"","AF293_Normoxia.r1","AF293_Normoxia.r2","AF293_Normoxia.r3","AF293_Hypoxia.r1","AF293_Hypoxia.r2","AF293_Hypoxia.r3","hrmA_REV_Normoxia.r1","hrmA_REV_Normoxia.r2","hrmA_REV_Normoxia.r3","hrmA_REV_Hypoxia.r1","hrmA_REV_Hypoxia.r3"
"Afu4g14450",23.6410798660781,30.8379221019635,24.9392472478607,13.21612850553,18.3550077940126,14.2074286671212,47.3025071507196,34.6894215631127,42.5888211236218,79.0294743140512,76.6882040245095
"Afu4g12030",1.31426427637459,1.45145337024133,1.05115144676336,6.71486125078948,0.949852769587276,5.25852584220894,0.347853232409531,0,0,0,0
"Afu2g02990",69.1447296143232,56.0826142320865,54.955903562764,17.524345531595,4.89661570956687,16.8297927312701,6.87404478365375,6.16329188268344,5.70340078069668,1.76672424723083,1.53072957539611
"Afu5g14910",0.328566069093647,0.518376203657619,0.656969654227099,0.419678828174342,0.474926384793638,0.328657865138059,71.4838392601587,63.2518240426406,64.4056155951126,47.2942265848985,65.2192544040916
"Afu5g10510",18.3325530462484,23.8260897819579,22.4275695408063,11.7475639913355,15.26423850347,11.3838308834693,47.5223426246422,57.4706755683169,61.4761686784669,39.9184145652332,41.6695163423956
"Afu8g04100",0.0655917476194341,0.186270487968653,0.157381270217804,0.16756123269068,0.663667924036951,0.131220145785251,0.520815375696341,0.580550873997084,0.433835724158816,4.20756319452565,6.09704909302215
"Afu2g13150",10.4358176158084,8.51284019215099,14.774269058125,42.6250820036817,88.0331630706846,36.55234877978,80.1986729019081,100.16341673781,96.0006011752656,336.738393319747,310.843021592416
"Afu4g12700",108.44712647528,83.2958948544505,87.776564111167,101.117503392043,109.000011843607,106.851076649421,22.0503088189663,27.3424166497871,23.5804963352721,31.1366024239798,34.949779981393
"Afu6g07920",13.9997716396423,12.0082974482078,15.4245049253319,11.714513377736,15.1150484203888,6.51599941317194,13.7931368677171,24.2765621512983,33.6029298757109,37.5492914284639,39.8369995087558
"Afu3g08610",56.2997645275263,49.9258727144907,56.5451143465398,15.7150863689605,8.2381112100342,14.6595232847813,10.0564835067536,9.67523121111137,8.21379550200078,3.39697495796428,4.20459344719564
"Afu1g15850",1.23665525327793,1.48858777398834,1.13560988827484,18.9257681816782,23.3040354234462,26.9391275478893,1.33349351436761,1.45265730685104,1.21177219371369,1.79152337751625,2.92703607232775
"Afu3g12330",23.6921183454074,26.9462643623279,31.5628255046074,26.4228284644294,21.6208639391256,16.0231762770447,8.70413021006809,3.99052794331179,5.35812763926437,3.98344821303883,6.67671684591816
"Afu6g05030",8.09249606910533,6.57234528998907,7.77790778975336,6.51909270120378,1.3957020287813,6.76096179712578,0.876225051900394,1.32264797435099,1.49295601443893,0.21581850133811,0.400692852201772
"Afu1g17630",9.41811997345464,9.39011933014281,8.52435537216221,69.029010932365,63.9187142898236,101.091907577872,4.29223847199323,4.62423472957041,4.47344603973077,11.5093032586387,13.9218348106571
"Afu6g13945",4.16378750315008,7.0149415897378,9.24726945884957,3.89384568078782,1.71958678454354,2.60309424876241,0.551025759458577,0.10968326273177,0.0894157347568626,1.27964883009223,1.65587528078563
"Afu1g17370",2.49018494470974,6.14733192102211,2.5188582656187,15.2487638620869,5.71676094141692,14.6522391888175,0.0775400394225581,0,0.0880777284060117,0,0.567338073499309
"Afu5g14240",1.3200539868432,0.986513303877054,2.08378040107274,1.99670984329643,0.903824661809919,1.87639027849746,1.54465223906964,3.07467472180541,3.00783502468459,7.17430137047302,5.85270455337889
"Afu3g08250",29.7835619726033,49.2566165003899,57.3452085681803,88.1233166716777,34.922246507379,84.3756127432938,2.75628386648785,1.99707228995915,2.31683844206951,12.3828834032616,9.47845850380742
"Afu4g01230",2.32195065271533,1.82690443323465,4.88393502033453,5.60427712422487,3.6613827600152,4.70552599264586,2.05918471804954,1.53469184727974,0.543959967019919,0.990784362739582,0.613169877716031
"Afu3g01850",17.6124755818726,22.9622238761312,19.1608367783107,22.0107698106462,26.2101505354134,21.2609940777635,86.1334044514566,62.7978900699908,73.5055588530313,46.5948857812816,63.0213243497653
"Afu3g03550",151.301358201853,222.009574451326,113.524356250443,459.597458248013,433.255589534598,539.448315234196,11.4271893629231,49.598682834012,78.5700754732045,93.2545063493909,37.3652825809582
"Afu3g00865",3.1195723483177,3.52723676159118,3.43068109548041,4.48272330753253,5.2607230315603,3.64051789076003,14.8621249187721,12.8469032538292,10.7856501812351,4.47408354697081,5.53778070094243
"Afu2g09680",20.636745446052,19.2968299131781,24.7915186965358,34.8244134017007,19.0374746585365,25.1737939254683,12.3894959798629,10.0237666861411,7.56625166892068,6.43131480849221,9.17875547191989
"Afu3g07945",21.4361035422476,19.6911457223873,19.4644250659284,21.7943556976055,20.6347325806891,23.5273699319521,62.541612199424,73.6057690801399,60.1682247658171,127.630596480986,169.427445755558
"Afu3g02100",11.336150883231,10.1285349936351,8.94737990624548,11.9267113136658,0.517448167038718,12.1748467166401,0.789578585544964,0.792126160989716,0.466378791395767,1.77363073546086,1.73313553978824
"Afu7g00950",6.41245427154194,6.45292926926759,7.97026921172216,5.81093762087551,6.26276551376226,6.15420881533244,23.8527930795107,15.4674158578442,20.7376269185099,18.8453822129983,30.122170782399
"Afu5g02820",14.4500260753227,13.2878004874749,9.21270953864849,14.2383183590039,21.125521283805,13.3803327712751,37.6337130602647,32.7050413536961,63.8987779687739,20.5411755802382,16.5500833037685
"Afu4g14080",29.9995106563765,21.3796376865051,36.915981787961,116.269282309866,113.177022393649,107.513990317337,13.3394152602264,16.1211545535966,12.8330207654172,13.6786704489404,18.4246122727996
"Afu5g00920",2.7763431168402,1.53307544240649,3.19200512684619,2.51191631142002,3.67864740104217,2.42997893441929,5.44998414004958,5.37541848368449,5.98196366665573,21.357061181317,19.7139577031105
"Afu3g07940",11.7423675151267,11.5827827596405,13.31569275021,8.798527490957,9.92435483064189,7.99003325882268,20.1440344211157,20.4883861453546,23.1244553377773,24.9248875897265,26.4186184538622
"Afu5g14920",8.5691303714806,7.85140379978625,7.72405426304464,4.74104973542424,5.66323840152956,4.19408816567463,210.017778795665,227.788951829875,225.622766812589,38.9307312888345,33.8768828025911
"Afu2g14350",1.86064380700222,1.13227341562967,1.14799910815054,3.97233084105692,2.30526065427923,5.58349092234544,0.422114034834038,0.294080545723242,0.623323115017151,0.499049972757112,0.617697295753742
"Afu3g14250",10.3874381361654,12.950661396439,13.5256595800393,15.8972317563871,19.0886074659226,19.2918207102725,21.1226541125788,26.1381308604403,20.6227457135064,91.1200447245976,102.020315910626
"Afu7g03900",51.1753696824099,33.7111750507664,36.7317320810327,17.4123638152803,7.92193922787746,9.43758890155974,2.79098663892222,2.35379424084253,2.4194254603493,1.3025057939995,0.806085913813534
"Afu1g01490",0.608813598614699,1.18429024989471,0.67421139175885,3.5250173067811,2.84311134426237,5.42062406528608,0.127493718665937,0.207253597268755,0.181025138911394,1.13048367697525,0.855098490586699
"Afu5g11430",56.845036396036,55.145878447461,54.3678462479392,29.6674778898517,18.9500808547768,31.597047642422,14.2622355129598,13.781362941253,17.5039592063781,11.9517931657394,14.6933340369931
"Afu6g03500",6.75907342135502,4.97424412847764,5.83443991182588,6.4355627971961,5.27217930993913,5.87461619567331,1.9307672446982,1.32233778486357,1.63557579630606,1.2574059635888,1.7957880876116
"Afu2g17475",5.33375157255469,7.14781659706569,4.76782221210966,2.60490307142695,2.08614878837736,1.38088609649519,11.5594304923783,10.9691263500271,10.9042330417984,8.83596437176054,9.47845850380742
"Afu7g01740",7.44527376870071,6.82046253746471,5.58257462525971,5.34930729718667,3.25457167244371,5.67560435126739,3.00354491537367,3.18860936885708,2.65356511576513,1.83185538857861,1.39530607416454
"Afu2g01310",10.8766698734449,10.2960239071306,10.8739804837589,10.8827061650726,4.45448195392654,11.4236940710056,2.01514976016556,2.00560678692479,2.72501017961128,1.41811773867762,1.0531620559786
"Afu3g07380",2.46464982427589,2.27796361587624,3.09654212085908,7.10183336142767,1.51477750949767,6.63894279832613,0.36982591403015,0.558246417394243,0.490099451827709,0.0910899252981603,0.676477350148684
"Afu8g06000",4.07388312779028,2.82548175251948,7.01663753466078,21.5614023027268,11.3690817433976,16.5825124384747,2.69030223735658,1.69578926792158,1.30967752673287,1.89324158462843,2.34335291227976
"Afu4g13050",9.23507763687545,9.1114504349288,30.5462443106861,17.7563083590464,5.49935376701252,15.6129427067647,1.08444141732621,1.07930592038633,1.0558431194898,3.6631296969388,5.00631983517251
"Afu4g09710",26.3285294387642,21.2188966686338,19.1310498083227,4.69577502542425,5.0174526023552,3.50373542665633,0.768401448915319,0.954290717069017,0.569235118889008,3.85105036780777,5.59161619383126
"Afu1g12190",19.6241440418917,16.5007330511646,14.5807009009799,12.176949880163,13.0546928960715,15.8375397321517,7.67299196076955,8.30633158053801,8.31348588715848,5.40800814939855,6.36985172820679
"Afu7g00170",0.129484165160058,0.0980573705441013,0.062137031335765,0.347320409523594,0.224595728769405,0.310848818258656,3.66016997254561,1.71909153164982,0.79414582377243,14.8294597816002,5.491487863317
"Afu1g00990",4.51464827762263,6.15403566357503,6.86056860292115,13.493795605117,6.26467780857562,13.7283651758432,1.14711905649555,2.39754215902613,1.41159687624749,2.82541015110579,3.49714117824956
"Afu7g01580",59.1418924368564,40.7308467500021,55.7338777968659,68.6448587648642,35.6814257792786,69.4468358509115,34.029120561802,23.1385983004562,23.1922062025612,11.2647874285392,8.96332488947006
"Afu5g12460",4.43357403442728,3.44520799969371,5.35866716566775,0.760704561278248,0.286948528994198,1.29072907036038,0.262714329372233,0.292846641335592,0.238733758952239,0,0.0961102435700752
"Afu5g15000",2.4070468146002,1.99372927168285,2.52677422497011,1.65736440251998,1.6309077760799,1.46720395120456,3.70306080161244,3.32886086732827,3.93493202851722,6.00208751018689,8.41232028577185
"Afu3g02640",5.30962767655333,4.52853451515296,3.46879977431908,3.52530215666448,1.59575265290662,5.99471946011819,1.92014984290061,2.09385348554948,1.80177673075898,0.740257459589716,1.37437648305208
"Afu3g07440",27.0711342700662,17.0839695654915,19.700962167173,2.64787054477008,2.46765874160818,3.41533121710477,1.42010185602242,2.87814912103022,1.17315902165533,0.381576010097792,0.708441486109318
"Afu2g14390",12.67981215479,11.8541099169971,14.646276304736,14.0543607574663,10.9059507365237,14.6225452821557,6.24055632894176,4.98536544178448,4.53673455550434,2.21339439744433,3.95723018376013
"Afu4g02720",2.71299922457665,3.7534748780532,4.8643076402206,1.65650168852179,3.36129373283059,0.805180705517815,32.0051276518652,19.7247067479299,21.5653905790772,9.79546732916449,12.817121581078
"Afu5g08810",49.141376301174,37.8665729178817,46.3459389001621,21.4167157129563,13.2612431248767,10.1263736872255,10.8852735134394,9.0225484518477,12.0475412903646,3.46480088812423,3.47167908051787
"Afu5g14940",0.416596978171567,0.394357142103305,0.178497415488117,0.114025945768123,0,0,9.35659562496279,14.0248676862277,16.3179779389492,0.977698531533587,0.864387725189985
"Afu8g02430",1.89254055797941,1.85223725000482,0.808139485172642,2.27394792865718,2.7819416709268,3.36902164127962,2.59793302252434,2.48423294895701,4.05038123239307,18.9706657440619,20.9650649957096
"Afu5g14850",2.14932878670704,4.20303020165862,3.79997845189766,2.43830138066623,3.80168209513234,1.27298443878937,24.4316474722352,19.2113873300565,18.6713201973136,31.1943520030335,26.6988856540302
"Afu3g03010",0.153283522514531,0.0967337019352446,0.245192994061431,1.07684329993762,4.09893268603753,0.843294910980591,15.7007275397287,1.63935613069479,2.48852873465063,11.8712994329452,7.94051207810865
"Afu2g09630",13.5728946530754,12.1832228892308,11.4941973928899,18.4483051002537,18.7649617686672,19.2150048240284,5.98453134502473,4.24000030823385,3.22608832549701,8.91906557791187,11.039541105852
"Afu6g07400",6.04978793886715,5.80581348096533,5.45597655700981,28.9378544379261,17.1878120211031,22.5365393237526,4.04172327180598,2.76964746765805,4.06415803930597,6.26672981663252,5.33267771201864
"Afu2g18070",1.20161305268534,1.37443747712649,0.240263187831625,0,0,0.300487190983368,7.95093102650357,14.2913809331155,15.353485926267,0.470004736247439,1.16349331898588
"Afu1g10180",1.53590979566816,1.45391596503306,1.84263602781795,4.593539287951,4.38601848949564,5.39592200435691,0.475922712275273,0.746028557796728,0.473025520014234,0.527499377379845,0.652910443255143
"Afu8g01850",1.07156042045872,0.572200631772591,0.922962245938558,0.210570561871447,0.714871770839205,0.0824507536234851,17.0169316481875,8.51159953475399,7.83093866110174,30.4356725545598,26.2584124810762
"Afu6g11390",146.099680532705,150.136609084077,200.669872722647,158.460950244694,277.42508327408,137.846395789775,554.098647031491,411.208908206316,504.438016529221,1010.91150276558,887.958020041316
"Afu5g12470",8.83527053454526,6.72724647301492,8.90989534847858,1.77866588611913,0.277629496929434,0.864561420606747,0.660874070775348,0.425004090436296,0.635196554181109,0.150255235370037,0.0929889366070417
"Afu6g02170",14.4640497807529,11.6837488685265,11.0285210216123,5.91199740558639,8.54867492628549,5.78723632090929,1.39519394303388,1.5647002949079,1.27557134114087,3.52024607141849,4.23268119780531
"Afu2g08820",33.1293787403104,20.6568026816017,26.0011235227691,16.7238053793247,15.2693313148747,11.608443840348,5.19810868053488,3.40196321027432,2.95226574553358,1.62949755255598,3.02535703816495
"Afu6g14470",70.3998243021417,64.9898172878393,92.5102732849352,10.5437608576226,12.8048237193723,9.06256581316859,16.8390569016631,5.79150964088155,7.98996176238024,5.67005713728293,6.62819864166959
"Afu1g14340",5.17751683261431,5.87818915922407,6.83063508755302,20.5734181355557,34.4353379859663,26.9272788816561,40.7406880812481,58.7929303824239,60.4818789987356,50.86990916885,39.3162589979359
"Afu3g00320",0.727900214607464,0.318019199971727,0.335870876480599,1.28734618062473,0.971210405826517,1.3441912212037,7.1134956876174,6.81431607723204,8.88824148714489,2.62813299262621,2.76501777655447
"Afu7g01570",3.42515008959463,1.97835256914927,3.3430485276204,16.5729366944332,9.06264433903148,9.75569456861339,1.01410954626386,0.642286345260577,1.36136827574298,2.99736149281725,2.86679757201047
"Afu4g01285",74.7125827620401,55.4574677540151,82.2036063621378,205.884474621664,66.843876259769,169.520612743753,38.8416456798982,21.8849093122403,20.573364989933,13.8014102635371,16.5649896262397
"Afu6g13630",5.58105068456485,9.67580616481243,12.0370424122404,3.96483855165899,1.63155624835667,4.6103576469466,0.149376338370693,0.346894215631127,0.16967657818176,1.17734784825402,0.910786271074935
"Afu6g13940",2.44342090818937,5.81749519823085,5.41861168331534,1.4186326586175,0.428102656715392,0.740637442564639,0.431142034535757,0.327676601807431,0.133563879226018,0.115846237807467,0.573553044570506
"Afu5g01242",7.88558565824752,18.3079561948636,17.6261500494108,7.47470081337881,4.31933048907056,4.48358519177815,1.71363487123853,0.918356791907668,0.29946427658044,0.779218378515491,0.723356043711619
"Afu4g03080",9.15949201959325,7.77356678168541,6.36585175236127,3.38880848170684,1.36961414039287,1.51647741243943,0.401261939655321,1.11821280937222,1.4813286311489,0.29649831492245,0.550484572651032
"Afu3g02270",135.100682688997,99.1472821243671,149.836643224119,303.346818881176,232.20088911898,275.394714796071,37.0763634261797,21.1530446035875,14.6212538226824,40.6994141129007,28.5122497480069
"Afu1g01960",4.94692855682866,4.3821062902579,5.88039830937544,2.2390922228352,1.77123624371958,2.31526461541861,21.8922307706373,14.1849786491062,12.7099964006209,6.23094408431631,6.13031237044811
"Afu8g04560",6.77105228430824,7.99709557394566,7.21787555247608,4.0164212177961,6.45411700238833,5.72450066207681,19.1419457090225,15.5856174378517,11.4199779730963,11.8073852659414,11.6916386684093
"Afu6g08060",11.6747631823405,6.59212959248754,7.37171144483394,10.2031008615892,2.66452205494613,5.53169601583018,3.25265360175146,3.6257203212978,2.58628238864925,2.88411997242747,0.594968174481418
"Afu3g07550",0.965581917336432,0.914034775428944,1.9573164870766,0.510348356850995,0.577531873978471,0.399662766332558,7.71984485381209,2.87333870290042,2.94301099398018,1.56282363037941,2.5146930724387
"Afu5g09860",71.2490903627333,67.5267014917302,78.9936023773479,76.9256452991621,58.0348847216915,85.6000285556314,43.3924043097844,36.6376901823255,44.8015390751779,14.4964289457279,18.3167128747648
"Afu5g00980",8.31322045533253,8.38757435644883,5.8280761343322,7.60337868310652,4.89555353696175,6.15966150714279,1.46686916226492,2.49808984176185,3.51756845484399,2.56922328707928,2.68316450053551
"Afu1g15990",6.25840131606946,6.99067337503989,6.45707317297491,18.0661743176003,24.2438611666086,18.7804494364605,36.4417672048081,37.1132760666178,32.739050872187,103.988547894746,99.6241154381664
"Afu6g13350",12.89799365716,10.0164825434412,7.96222877980608,10.7565146150163,4.5251036222067,8.01652638318222,2.41947497513608,2.63232573172299,1.39296462132366,2.44902114994392,1.94001091564475
"Afu5g10170",0.611285709941669,0.732959841450773,0.733361474486063,0.624638255887393,1.06030076605091,0.489165194624087,5.37150107720765,9.82902798987483,10.2916663527645,2.29537196772005,2.01243757208314
"Afu2g13615",1.2645568529111,1.5810082096426,1.74608818236939,8.9142068798302,3.72468741115011,9.1646320275714,0.265231511549779,0.21118038180025,0.387355456091189,1.90383915476932,0.415847649940114
"Afu8g00420",4.48073406584209,3.76226298949966,5.52740311331743,7.17832679458393,3.73232677359495,4.70988349912133,2.9748989121637,1.62444491923315,1.00462333555878,1.42585706502032,1.17656627762618
"Afu8g05165",120.884125452706,102.509122589125,94.0456463307956,158.872948536488,143.95562587473,168.897163607555,19.9135650535111,29.751805558746,22.7505683272677,25.9416153015929,33.7935542749687
"Afu6g00180",3.15423426329901,0.814321890836696,5.33220461176321,7.96626721116388,6.83893994102839,6.88388837525534,71.7210119186197,15.8625264056779,13.4486684209761,20.1888398069923,20.8238861068496
"Afu2g02030",3.44314154212063,3.6526985693114,4.27318781369295,5.63012049038904,1.5445535625911,5.61151346147892,0.707054249063288,0.722471403420461,1.28502863978056,0.975245084779425,0.862218621739069
"Afu5g15050",6.00352744978361,7.57737590264961,9.83191806398597,9.76799302796113,2.47937399674745,6.86309112940864,0.529661719439287,0.210861378202365,0,2.90735558147018,1.7992844189
"Afu1g04150",64.6834067418989,39.1841282449183,47.7424347518985,22.186637447814,9.18104266055866,8.94669739181301,2.40161683745759,2.58146320136238,2.18239719370951,2.02810262901292,3.01233201764839
"Afu8g02560",5.23410052425163,5.05247024700351,7.84920949329843,9.10464811515342,15.9774361067694,10.2300142476161,24.9360640315933,15.8486726708258,14.845712663229,36.04310338177,31.2085489601345
"Afu2g11180",11.711867692849,12.8896518566699,12.6894462446962,10.637375488938,13.9707681022293,14.2284223858998,29.7327364185113,27.2604479489097,22.8445714200817,41.0866667078489,32.4317534116357
"Afu2g13260",9.8499131550605,10.3915786533685,13.4332764936719,8.03063980003719,7.9626552361267,6.85793403973378,21.331672089816,18.659630829881,22.3224373219843,17.2378028978495,21.5969306026956
"Afu8g07160",0.6018353046412,0.964118872712722,1.61066845952194,13.3048865292062,4.61728821850253,7.0851174997277,0.0735188827793139,0.409756063708314,0.167020193396136,1.30378026150831,0.403437323792195
"Afu4g02710",1.2572078931188,1.30742549090173,2.35800964517199,8.82079453228707,13.8979954639911,9.13944386647392,20.6681059795424,11.7152356320976,10.6684148531782,66.3239655036595,57.2485413786288
"Afu8g06010",4.97318468966146,4.11692415132402,9.70993566445459,24.6991196914344,15.0535611232859,18.6107596377601,2.84935673307593,2.546112029007,2.46261843272043,2.38005283792242,2.6059900338168
"Afu2g13500",28.7186831396438,24.5778230080042,28.5601061212297,25.026786364842,23.7919453552516,18.5311369199241,8.16619640800717,7.00998983517294,7.45391430789741,13.361270012973,8.86909617884164
"Afu5g13250",8.25591260212903,5.7504247267615,5.57594856206396,1.40604160615411,1.14915406161184,0.795235920127246,1.35964003637194,1.26298788443312,0.919294687908502,0.382726820985635,0.236859368039996
"Afu6g12145",2.81804628539253,1.68480391207592,0.889689312307544,9.37765105713703,3.85896297612887,8.9015797955888,0.471073969908832,0.984570604490352,0.535092907996397,1.39233377979257,0.430839022900337
"Afu4g08380",90.6988922922596,65.5998341056922,94.8146420232941,55.1542228015589,48.8132516236971,45.3914386825619,20.3901478387862,18.6812206889173,13.0083274046187,14.034620981069,15.4979256453208
"Afu8g07030",0.523468664973027,0.55269932590831,0.579698840427792,1.7744378028682,1.6588067091005,1.69167895179147,2.36599407099317,2.62845437547701,4.1402529132334,5.10305142355464,4.3278238189725
