,baseMean,log2FoldChange,lfcSE,pvalue,padj
Afu4g14450,568.111120595662,1.27417523735655,0.339240070139361,1.1190208727414e-05,0.000622965312752129
Afu8g04630,889.002610772878,2.57593736772866,0.708865284007689,1.28245549088431e-05,0.000684437751470245
Afu1g15990,411.356649551579,1.95353379925014,0.544921327341477,1.60568549189915e-05,0.000833270929580594
Afu4g03580,43.5328620196826,1.35081621849258,0.392080882656591,2.945393003034e-05,0.00138249896840892
Afu8g04100,26.5440939401059,3.01193243021625,0.913496797094534,2.9583976647524e-05,0.00138249896840892
Afu2g00570,261.16494920479,1.12021713711082,0.323329049730011,3.27781838697213e-05,0.00148021865907833
Afu5g15000,43.2906981619872,1.17059165717995,0.341793668781366,3.81836204086506e-05,0.00169178654008705
Afu6g00180,53.0158410120853,2.16466741114374,0.657118925980435,4.09577029860006e-05,0.00179773693526871
Afu8g07030,55.3021310640228,1.50974178989183,0.481372820025868,7.35803344921957e-05,0.00292855966900506
Afu1g01960,320.120240453441,1.51468385396141,0.483613505764188,8.81361388557679e-05,0.00344942813446761
Afu8g02560,224.942325052418,1.27090779387003,0.404506254296851,8.94156732354556e-05,0.00348498513983666
Afu3g00865,36.4829834602781,1.18308585630531,0.377406528927287,0.000101519405486659,0.00379909073998481
Afu6g07920,172.076121145664,1.07582661732382,0.349785149489072,0.000133427701297661,0.00473158542890302
Afu3g13940,173.699092189264,1.56732658985207,0.537410250358097,0.000166149144693361,0.0057376430739145
Afu2g15950,958.342951210967,1.17909432560706,0.398700456941169,0.000181930355481338,0.00623675850013215
Afu2g13150,1472.59282202073,2.06471315544193,0.731364714450091,0.000199039294909461,0.00670098959528517
Afu3g07550,30.2629641057295,1.64131575043201,0.573294642895758,0.000213744934060427,0.00717037916296282
Afu2g18070,37.1538208521159,3.19525071062811,1.1598706707294,0.000229813638409126,0.00755046802095572
Afu7g00180,10.0385023784048,3.25658580152776,1.23370367226584,0.000255850958106267,0.00820207525423947
Afu3g14250,488.489754431523,1.48386561859451,0.535630304124006,0.000259522664833134,0.00829148432237287
Afu7g06350,282.368062138492,1.34905315874503,0.50708748075688,0.000386660348476304,0.011385268505448
Afu2g17475,157.655404831572,1.14771521533923,0.438657208606699,0.000504308644747617,0.0139461198825872
Afu4g14650,86.7417499235936,1.37724193568199,0.549845039151563,0.000565836701455311,0.015316726618933
Afu5g02820,136.736904070194,1.04921671761629,0.406825369749509,0.000582242732776296,0.0156705042663832
Afu8g02430,84.9698480957318,1.738242038887,0.733798550896625,0.000640152090965697,0.0169857304814712
Afu5g15010,87.343882200783,1.15844811525256,0.465316124103481,0.000649153880380989,0.0171313063313819
Afu6g03700,105.432784436122,1.30750174177679,0.56204842149872,0.000850991659173787,0.0211464673402629
Afu4g02710,504.610944027376,1.90655624824368,0.861801288572053,0.00090958729290088,0.0222493579224426
Afu2g05070,245.056917472133,1.08195829473824,0.469814511737668,0.00109570670157854,0.0259898309291091
Afu3g03010,79.3624835141045,2.18891435551027,1.10685662123246,0.00123621070276859,0.0279800653761575
Afu1g16040,120.445319529501,1.48764484174481,0.703143872884438,0.00131218108819848,0.0290691437770008
Afu5g00910,27.0921664982447,1.71253680546779,0.857583702892002,0.00136631429271566,0.0301146940166651
Afu5g14900,1770.07193948514,1.36006304560149,0.655002093403013,0.00150290356261599,0.0324523521003494
Afu2g00180,1305.08707642144,1.66415410492093,0.831497230387154,0.00153472100410053,0.0327628054352642
Afu2g17930,36.1833192366921,3.38904320408079,2.12886440813495,0.00189824297462552,0.0389305595210862
Afu3g01196,319.839157511702,1.59194081556871,0.880540918217878,0.0021917902186154,0.0434335137625621
Afu5g14240,18.8553247087875,1.01647807685906,0.532192317376548,0.00243712393572331,0.0471026854490722
Afu3g00730,279.635589065959,1.6814982871626,1.00470674536059,0.00251277311704909,0.0480702197320612
Afu1g14340,923.592157623912,1.17426688582057,0.626135494880405,0.00253338588250779,0.048366043891048
